track_id,track_name,artist_name,release_date,week,rank
1Slwb6dOYkBlWal1PGtnNg,thinking out loud,ed sheeran,,2020-10-09,199
6OqrJqDMu15AGJHJazg9Nr,levitating (feat. dababy),dua lipa,2020-03-27,2020-10-16,74
2fTdRdN73RgIgcUZN33dvt,"baby, i'm jealous (feat. doja cat)",bebe rexha,2020-10-09,2020-10-16,109
7ndTONDDRFGiPnnhOzOXxq,la nota,manuel turizo,2020-10-08,2020-10-16,129
6YzQOngfcV0W9F8UOTnEEK,bande organisée,13 organisé,2020-10-09,2020-10-16,135
2JSmxLqt8h7ZpJJkfuLJvK,stunnin' (feat. harm franklin),curtis waters,2020-10-09,2020-10-16,144
71FrGl0XcpL3VId65tB5mg,recairei - ao vivo,os barões da pisadinha,2020-04-17,2020-10-16,159
60a0Rd6pjrkxjPbaKzXjfq,in the end,linkin park,2000-10-24,2020-10-16,176
5qqabIl2vWzo9ApSC317sa,wonderwall - remastered,oasis,1995-10-02,2020-10-16,194
4y4spB9m0Q6026KfkAvy9Q,lonely (with benny blanco),justin bieber,2020-10-16,2020-10-23,11
6HlE9t71z9DjGi7KqSyEpA,deep end,fousheé,2020-07-31,2020-10-23,89
55Am8neGJkdj2ADaM3aw5H,train wreck,james arthur,2016-10-28,2020-10-23,112
4Gt2kh3QbAGU6yquOWn4aW,fake,lauv,2020-10-13,2020-10-23,137
2JTir3y1VuJQmexiTCMcTP,recairei - ao vivo,os barões da pisadinha,2020-10-15,2020-10-23,161
3QGppKBPd9gHOgHJzRbVIw,hate the way (feat. blackbear),g-eazy,2020-10-16,2020-10-23,165
3ThrfRAmijYU098H9q9tAs,enchule,rauw alejandro,2020-09-18,2020-10-23,173
4HvE2E9rXJDcQhE4YfeNuG,let me love you like a woman,lana del rey,2020-10-16,2020-10-23,192
7igeByaBM0MgGsgXtNxDJ7,positions,ariana grande,2020-10-23,2020-10-30,1
6IBcOGPsniK3Pso1wHIhew,forever after all,luke combs,2020-10-23,2020-10-30,29
5IUtvfNvOyVYZUa6AJFrnP,spicy (feat. post malone),ty dolla $ign,2020-10-23,2020-10-30,52
4DuUwzP4ALMqpquHU0ltAB,tyler herro,jack harlow,2020-10-22,2020-10-30,62
5psEZhQu6lukjhavJo4AbC,so done,the kid laroi,2020-10-23,2020-10-30,74
45S5WTQEGOB1VHr1Q4FuPl,golden,harry styles,2019-12-13,2020-10-30,86
3pJa2fy3VW7Uxrzzz0k1A7,angeklagt,bonez mc,2020-10-22,2020-10-30,91
21N4Buj4xsyLb218lYle61,chica ideal,sebastian yatra,2020-10-16,2020-10-30,125
28xX6K8LnkZve4RiuEB3iK,sweet melody,little mix,2020-10-23,2020-10-30,126
7vrJn5hDSXRmdXoR30KgF1,bichota,karol g,2020-10-23,2020-10-30,128
3apeXzypBMnUfYcZYNX6DH,i can't stop me,twice,2020-10-26,2020-10-30,141
6sI8Q7TTJeA9exw6hxEqq3,blueberry eyes (feat. suga of bts),max,2020-09-18,2020-10-30,144
4K8cyoCDovlc4FvtUr2Hfx,nada,cali y el dandee,2020-08-14,2020-10-30,163
1RSzyxqtIO4yX3EyiV4zT5,whoopty,cj,2020-08-20,2020-10-30,168
6Juv5N0dNU1imms9c9u1dA,papi chulo,octavian,2020-03-13,2020-10-30,176
7bCfHiRcfUjG0YVVNUL7Ve,e-girls are ruining my life!,corpse,2020-09-25,2020-10-30,179
2gam98EZKrF9XuOkU13ApN,promiscuous,nelly furtado,2006-01-01,2020-10-30,184
7o4gBbTM6UBLkOYPw9xMCz,moonwalking in calabasas (feat. blueface) - remix,ddg,2020-09-11,2020-10-30,195
4kflIGfjdZJW4ot2ioixTB,someone like you,adele,2011-01-19,2020-10-30,197
35mvY5S1H3J2QZyna3TFe0,positions,ariana grande,2020-10-30,2020-11-06,1
47EiUVwUp4C9fGccaPuUCS,dákiti,bad bunny,2020-10-30,2020-11-06,2
6Im9k8u9iIzKMrmV7BWtlF,34+35,ariana grande,2020-10-30,2020-11-06,5
5GkQIP5mWPi4KZLLXeuFTT,motive (with doja cat),ariana grande,2020-10-30,2020-11-06,14
7E1jVNoWuemqUryI4FxsVD,off the table (with the weeknd),ariana grande,2020-10-30,2020-11-06,20
3UoULw70kMsiVXxW0L3A33,pov,ariana grande,2020-10-30,2020-11-06,23
7Dx9Z6Aon1qPS2N0rHSWTe,just like magic,ariana grande,2020-10-30,2020-11-06,25
3ko9jEHNt4O5fjKN65ULJp,shut up,ariana grande,2020-10-30,2020-11-06,31
14gkWVFMwdxBMyqBw1wmIg,safety net (feat. ty dolla $ign),ariana grande,2020-10-30,2020-11-06,38
0sci7ppTZFm4mjcH3nu8yO,nasty,ariana grande,2020-10-30,2020-11-06,42
6u7gmPOz7pzzaeR9xSBpsR,my hair,ariana grande,2020-10-30,2020-11-06,49
2IKJtXeR5UsaUjZB46fTOK,six thirty,ariana grande,2020-10-30,2020-11-06,51
0q85C1JiECyYIQthz1posA,obvious,ariana grande,2020-10-30,2020-11-06,59
1hJIbOjWpid6LtnozHmzRS,diamonds,sam smith,2020-10-30,2020-11-06,62
6NYtLvyThMT0oALFdJFdzq,love language,ariana grande,2020-10-30,2020-11-06,65
1whfVLMKWqAX3uk97VXsNN,west side,ariana grande,2020-10-30,2020-11-06,66
6juLaduD4STCUDWT0AYun4,more,k/da,2020-10-28,2020-11-06,74
3F1P0QzdXtBz0MXy7KIO5w,fever,dua lipa,2020-03-27,2020-11-06,81
7r9ZhitdQBONTFOiJW5mr8,reloj,rauw alejandro,2020-10-22,2020-11-06,105
3S2R0EVwBSAVMd5UMgKTL0,thriller,michael jackson,1982-11-30,2020-11-06,146
3xgT3xIlFGqZjYW9QlhJWp,dancing with a stranger (with normani),sam smith,2020-10-30,2020-11-06,167
5FLkxbVtsn88ejcLR62L4T,angeklagt,bonez mc,2020-10-29,2020-11-06,168
6ft4hAq6yde8jPZY2i5zLr,paradise (feat. dermot kennedy),meduza,2020-10-30,2020-11-06,169
6f3Slt0GbA2bPZlz0aIFXN,the business,tiësto,2020-09-16,2020-11-06,174
1ABS9lKaZ1uXkXCqr9zFO7,kids again,sam smith,2020-10-30,2020-11-06,176
2zYzyRzz6pRmhPzyfMEC8s,highway to hell,ac/dc,1979-07-27,2020-11-06,179
0ri0Han4IRJhzvERHOZTMr,at my worst,pink sweat$,2020-07-17,2020-11-06,196
0GzuHFG4Ql6DoyxFRnIk3F,hawái - remix,maluma,2020-11-05,2020-11-13,17
5nujrmhLynf4yMoMtj8AQF,levitating (feat. dababy),dua lipa,2020-03-27,2020-11-13,27
6FuGJB290AQMAHTfjOYVaK,"mood (remix) feat. justin bieber, j balvin & iann dior",24kgoldn,2020-11-06,2020-11-13,35
0XinBYhf1X3kdvKQHOX971,tú me dejaste de querer,c. tangana,2020-11-05,2020-11-13,42
3qgPpwtuRu5oP8EtFSj8HE,so done,the kid laroi,2020-11-06,2020-11-13,46
5zj8WNkBrEzlI5FKeYV4ol,la luz,sech,2020-10-31,2020-11-13,65
5vGLcdRuSbUhD8ScwsGSdA,whoopty,cj,2020-08-20,2020-11-13,98
76Tuo484SLohJakHLnGI3B,sweet melody,little mix,2020-11-06,2020-11-13,124
3QCU8BT0zDS9LPVfEhRFEE,always do,the kid laroi,2020-11-06,2020-11-13,140
2FRnf9qhLbvw8fu4IBXx78,last christmas,wham!,1984-11-29,2020-11-13,158
13EW51DKru044OJDJ9Bm8o,tragic (feat. youngboy never broke again & internet money),the kid laroi,2020-11-06,2020-11-13,168
54bFM56PmE4YLRnqpW6Tha,therefore i am,billie eilish,2020-11-12,2020-11-20,2
6zFMeegAMYQo0mt8rXtrli,holiday,lil nas x,2020-11-13,2020-11-20,52
4loQgPwJHocL3dFwLfjb1J,reloj,rauw alejandro,2020-11-13,2020-11-20,62
4G3PTss3mU33Tau7t4KbwE,tattoo - remix with camilo,rauw alejandro,2020-11-13,2020-11-20,63
0k7wmahjkn389wAZdz19Cv,drankin n smokin,future,2020-11-13,2020-11-20,95
0lizgQ7Qw35od7CYaoMBZb,santa tell me,ariana grande,2014-11-24,2020-11-20,101
22Sh5dlwbERqJAq1fZk5b2,de cora <3,rauw alejandro,2020-11-13,2020-11-20,116
0lLdorYw7lVrJydTINhWdI,it's beginning to look a lot like christmas,michael bublé,2011-10-14,2020-11-20,117
2EjXfH91m7f8HiJN1yQg97,rockin' around the christmas tree,brenda lee,1964-10-19,2020-11-20,120
3hBXvHLlTHvnbwrPbeoyAj,jingle bell rock,bobby helms,1992-01-01,2020-11-20,126
0S9ZVNTNRzLMgb96tmmG1u,enchule,rauw alejandro,2020-11-13,2020-11-20,146
1IcR6RlgvDczfvoWJSSY2A,it's the most wonderful time of the year,andy williams,,2020-11-20,149
6lt8iodSkYWEV0ifKCSlfg,stripes like burberry,future,2020-11-13,2020-11-20,153
5n6gBhdEjCuj3obgCoTEFD,that’s it,future,2020-11-13,2020-11-20,168
20McUFi8KCIVdNDLrkTDuZ,goosebumps,hvme,2020-06-12,2020-11-20,179
3AJwUDP919kvQ9QcozQPxg,yellow,coldplay,2000-07-10,2020-11-20,183
3nAp4IvdMPPWEH9uuXFFV5,underneath the tree,kelly clarkson,2013-10-25,2020-11-20,187
4saklk6nie3yiGePpBwUoc,dynamite,bts,2020-11-20,2020-11-27,2
249gnXrbfmV8NG6jTEMSwD,life goes on,bts,2020-11-20,2020-11-27,4
2Z8yfpFX0ZMavHkcIeHiO1,monster (shawn mendes & justin bieber),shawn mendes,2020-11-20,2020-11-27,7
5JqZ3oqF00jkT81foAFvqg,prisoner (feat. dua lipa),miley cyrus,2020-11-20,2020-11-27,11
3QH8rQGNFX8VLbCgZ7uPTS,fly to my room,bts,2020-11-20,2020-11-27,16
0n2moJpAEWHwaPYYjkzMDl,blue & grey,bts,2020-11-20,2020-11-27,18
2FVpOsjT1iquZ3SpCjZ9Ne,telepathy,bts,2020-11-20,2020-11-27,24
54DmTIv86D3sYdiawjULQ0,dis-ease,bts,2020-11-20,2020-11-27,26
3ndCsZfq8OVwwkz9mmZvUz,stay,bts,2020-11-20,2020-11-27,27
5f5tMrP3ZZbNtiLIHKOQLS,roses - imanbek remix,saint jhn,2020-11-20,2020-11-27,57
7vQbuQcyTflfCIOu3Uzzya,jingle bell rock,bobby helms,1957-12-02,2020-11-27,63
4GVwjLRT7oSsKby7Vy8EHr,skit,bts,2020-11-20,2020-11-27,78
4L5ZhW0VJeQ6je2iqvqZ4X,baby (with j balvin),sfera ebbasta,2020-11-20,2020-11-27,105
7xapw9Oy21WpfEcib2ErSA,mistletoe,justin bieber,2011-01-01,2020-11-27,109
0A1hoCfMLkiAgvhWkkucJa,body,megan thee stallion,2020-11-20,2020-11-27,118
0SErdEdRcVX1uJCf1eTGYH,somebody’s problem,morgan wallen,2020-11-20,2020-11-27,124
2uFaJJtFpPDc5Pa95XzTvg,let it snow! let it snow! let it snow!,dean martin,1959-01-01,2020-11-27,128
4jcxBTrNvyqMJdMDyyjdYV,dime cómo quieres,christian nodal,2020-11-13,2020-11-27,139
46UMwpkxyIwzqhsaONm4wf,sleigh ride,the ronettes,2019-11-09,2020-11-27,143
7taXf5odg9xCAZERYfyOkS,feliz navidad,josé feliciano,2001-09-03,2020-11-27,148
68mrW6gXHgupgSiDHgaDi5,polvo,nicky jam,2020-11-20,2020-11-27,153
6tjituizSxwSmBB5vtgHZE,holly jolly christmas,michael bublé,2011-10-14,2020-11-27,155
4kKdvXD0ez7jp1296JmAts,let it snow! let it snow! let it snow! (with the b. swanson quartet),frank sinatra,1994-11-08,2020-11-27,158
11jGgkrtDbYaKlN0y1nPbC,tik tok (feat. marracash & guè pequeno),sfera ebbasta,2020-11-20,2020-11-27,162
7a53HqqArd4b9NF4XAmlbI,kings & queens,ava max,2020-09-18,2020-11-27,167
0247StOpd3AkeBQzANX4Zf,do they know it's christmas? - 1984 version,band aid,2004-01-01,2020-11-27,169
0lSVjlxmAMSJGFSjVB1FtU,abracadabra (feat. future),sfera ebbasta,2020-11-20,2020-11-27,174
4rHZZAmHpZrA3iH5zx8frV,mirrors,justin timberlake,2013-03-15,2020-11-27,188
7Lbxvt42JsNSKVCaN63qhD,wonderful christmastime [edited version] - remastered 2011 / edited version,paul mccartney,1980-05-16,2020-11-27,190
4CvW0iHAs7yJhbpnJ3NSnS,hollywood (feat. diplo),sfera ebbasta,2020-11-20,2020-11-27,192
27qAMKrDdKEs8HDXcvR24R,driving home for christmas - 2019 remaster,chris rea,1987-08-02,2020-11-27,198
4MzXwWMhyBbmu6hOcLVD49,dákiti,bad bunny,2020-11-27,2020-12-04,1
2XIc1pqjXV3Cr2BQUGNBck,la noche de anoche,bad bunny,2020-11-27,2020-12-04,2
5RubKOuDoPn5Kj5TLVxSxY,te mudaste,bad bunny,2020-11-27,2020-12-04,12
2Oycxb8QbPkpHTo8ZrmG0B,prisoner (feat. dua lipa),miley cyrus,2020-11-27,2020-12-04,16
5fROvzNghPid8mbKNDYvpJ,yo visto así,bad bunny,2020-11-27,2020-12-04,17
26QApq0cuO9brJigr0C0W4,haciendo que me amas,bad bunny,2020-11-27,2020-12-04,21
23XjN1s3DZC8Q9ZwuorYY4,te deseo lo mejor,bad bunny,2020-11-27,2020-12-04,29
26w9NTiE9NGjW1ZvIOd1So,booker t,bad bunny,2020-11-27,2020-12-04,33
0tjZv2hChdHZCW1zFXpy1J,hoy cobré,bad bunny,2020-11-27,2020-12-04,41
67ACYA3UI6QMNtHX6b34wX,la droga,bad bunny,2020-11-27,2020-12-04,43
0Lsis3LB0XAK6XlTHXaJk2,maldita pobreza,bad bunny,2020-11-27,2020-12-04,44
36DHxTW2xdr9GG15T9oK9L,el mundo es mío,bad bunny,2020-11-27,2020-12-04,48
7kjEqI6eZ7YlFrGhxixnlN,antes que se acabe,bad bunny,2020-11-27,2020-12-04,53
4i2qxFEVVUi8yOYoxB8TCX,midnight sky,miley cyrus,2020-11-27,2020-12-04,54
5jZ32WOU7sqzDYbzINwMUk,sorry papi,bad bunny,2020-11-27,2020-12-04,59
0zLCBJZSiELJf02ucPP9wb,roses - imanbek remix,saint jhn,2020-11-20,2020-12-04,60
3qCeq0rWK67SoBDgFd2sId,feliz navidad,josé feliciano,,2020-12-04,62
3KJ3opyV29269SXkPrc19l,120,bad bunny,2020-11-27,2020-12-04,63
09WAnxdBuebQopKhJT3oZS,trellas,bad bunny,2020-11-27,2020-12-04,66
1daDRI9ahBonbWD8YcxOIB,angels like you,miley cyrus,2020-11-27,2020-12-04,86
27RYrbL6S02LNVhDWVl38b,happy xmas (war is over) - remastered 2010,john lennon,2010-10-05,2020-12-04,101
2TE4xW3ImvpltVU0cPcKUn,merry christmas everyone,shakin' stevens,1991-11-25,2020-12-04,133
4PS1e8f2LvuTFgUs1Cn3ON,the christmas song (merry christmas to you),nat king cole,,2020-12-04,135
77khP2fIVhSW23NwxrRluh,a holly jolly christmas - single version,burl ives,1965-10-01,2020-12-04,151
4so0Wek9Ig1p6CRCHuINwW,white christmas,bing crosby,1942-01-01,2020-12-04,152
3VvA1wSxukMLsvXoXtlwWx,hecha pa' mi,boza,2020-07-31,2020-12-04,155
5GK1GYXH16RdfmltogHhAk,heart of glass (live from the iheart festival),miley cyrus,2020-11-27,2020-12-04,165
2Iv6YBslkxslMJQsxshZh5,cantares de navidad,trio vegabajeño,2020-11-27,2020-12-04,171
6qCsKKS7Ol63SJW3LOIX5R,plastic hearts,miley cyrus,2020-11-27,2020-12-04,172
7lgA34nFXxjqQgyLkPUcLv,jenny (i wanna ruin our friendship),studio killers,2013-06-04,2020-12-04,180
3VTNVsTTu05dmTsVFrmGpK,fairytale of new york (feat. kirsty maccoll),the pogues,1988-09-05,2020-12-04,181
5Q2P43CJra0uRAogjHyJDK,"baby, it's cold outside (feat. meghan trainor)",brett eldredge,2016-10-28,2020-12-04,182
2pXpURmn6zC5ZYDMms6fwa,it's beginning to look a lot like christmas (with mitchell ayres & his orchestra),perry como,1999-08-20,2020-12-04,184
3lCbsHaN1wCxyDzcNN2x4N,si me tomo una cerveza,migrantes,2020-11-07,2020-12-04,195
1HbA4N1MiOsPthALesGFR1,monster (shawn mendes & justin bieber),shawn mendes,2020-12-04,2020-12-11,14
7fUYUcWy853HS8YJn0b3Sr,sleigh ride,the ronettes,2020-12-04,2020-12-11,37
6ZuahEctZD6w75peme58hm,wonder,shawn mendes,2020-12-04,2020-12-11,38
27OeeYzk6klgBh83TSvGMA,without you,the kid laroi,2020-11-06,2020-12-11,40
1SV1fxF65n9NhRHp3KlBuu,wonderful christmastime - edited version / remastered 2011,paul mccartney,1980-05-16,2020-12-11,52
3uVPLtkmDu8pDkYEAVqbgS,real shit (with benny blanco),juice wrld,2020-12-02,2020-12-11,74
5LZtB6nxvjIhUoElp3Zqk0,teach me how to love,shawn mendes,2020-12-04,2020-12-11,104
7MXgrcOQAJ5VwSNUL0lDd3,blinding lights (with rosalía) - remix,the weeknd,2020-12-04,2020-12-11,138
7D7EH7MGyNHWSkqrszerI1,bebé,camilo,2020-11-25,2020-12-11,143
6a1hzBiTkgqTsDA0Xgfh9z,santa claus is coming to town,the jackson 5,1970-01-01,2020-12-11,149
2SBr3MK1sdMs8IxdRcN6qz,santa baby,kylie minogue,2015-11-13,2020-12-11,160
3QiAAp20rPC3dcAtKtMaqQ,blue christmas,elvis presley,1957-10-15,2020-12-11,165
6eVxH9Kyanzrw636zJRPcw,errbody,lil baby,2020-12-03,2020-12-11,167
6sBWmE23q6xQHlnEZ8jYPT,step into christmas,elton john,1973-10-05,2020-12-11,170
1Qi2wh8fFgDV7tl4Sj3f2K,have yourself a merry little christmas,sam smith,2014-12-05,2020-12-11,171
47ohYW8e7dxCYn9qbUMBCI,christmas (baby please come home),darlene love,2020-12-04,2020-12-11,172
78SeXVRJ7KCqVmOwTiFjnI,"nathy peluso: bzrp music sessions, vol. 36",bizarrap,2020-11-27,2020-12-11,175
6pVW5LRWgeLaHudxauOTJU,jingle bell rock - daryl's version,daryl hall & john oates,1983-11-01,2020-12-11,176
2pnPe4pJtq7689i5ydzvJJ,run rudolph run - single version,chuck berry,1986-01-01,2020-12-11,181
4fzyvSu73BhGvi96p2zwjL,christmas lights,coldplay,2010-12-01,2020-12-11,185
1OjmlSFuzYflWjSMTCyTJv,like it's christmas,jonas brothers,2019-11-08,2020-12-11,188
2tI4WyzqOOwC23S5m0kqcB,at my worst,pink sweat$,2020-12-04,2020-12-11,189
3PIDciSFdrQxSQSihim3hN,christmas (baby please come home),mariah carey,1994-10-28,2020-12-11,198
0YWUHZPJVg4iujddsJDwhM,my only wish (this year),britney spears,2000-11-14,2020-12-11,200
3Uo7WG0vmLQ07WB4BDwy7D,willow,taylor swift,2020-12-10,2020-12-18,3
0sY6ZUTh4yoctD8VIXz339,champagne problems,taylor swift,2020-12-11,2020-12-18,10
6NriykdkRrjQMZo1sfVYUo,"no body, no crime (feat. haim)",taylor swift,2020-12-10,2020-12-18,15
5BK0uqwY9DNfZ630STAEaq,gold rush,taylor swift,2020-12-11,2020-12-18,19
4GBkffrtA51p17JH35irGA,‘tis the damn season,taylor swift,2020-12-10,2020-12-18,22
0PurA4JVJ8YQgSVopY8fn6,tolerate it,taylor swift,2020-12-11,2020-12-18,24
73YUReisjb3A9ActdLLjJQ,happiness,taylor swift,2020-12-11,2020-12-18,28
19CSr8rwW05VJL2F91KFNK,ivy,taylor swift,2020-12-11,2020-12-18,34
3w9VRlKPvNxj40RdUGRweH,dorothea,taylor swift,2020-12-10,2020-12-18,38
4tyX1rw9X309WkEdh2As4B,coney island (feat. the national),taylor swift,2020-12-10,2020-12-18,39
0AaV4MJrgmLV3XhoiWXjjb,evermore (feat. bon iver),taylor swift,2020-12-10,2020-12-18,43
0vVMlbdYx2080Oa9FndPZr,long story short,taylor swift,2020-12-10,2020-12-18,45
30KctD1WsHKTIYczXjip5a,tequila shots,kid cudi,2020-12-11,2020-12-18,49
1XjHRolIXL2M1EEOUsGGR4,cowboy like me,taylor swift,2020-12-11,2020-12-18,53
5CFJRZRq6sdKKtRwNPWbYv,show out (with skepta & pop smoke),kid cudi,2020-12-11,2020-12-18,54
7vBNFh3NIZTj6tB5s1IBjE,marjorie,taylor swift,2020-12-10,2020-12-18,57
3uayvzcbqFydIbgUeC6EJh,closure,taylor swift,2020-12-10,2020-12-18,70
5YSHygGN9D0mID1NsVd5my,reminds me of you,juice wrld,2020-12-08,2020-12-18,73
1xzUQMiCoY5pdego0pHMeV,she knows this,kid cudi,2020-12-11,2020-12-18,74
7uoFMmxln0GPXQ0AcCBXRq,snowman,sia,2018-11-01,2020-12-18,76
6myUpr3GDR80Dg3zqNTmmG,another day,kid cudi,2020-12-11,2020-12-18,97
3w1WjD2zJqjBjDz5fwqQPJ,tyler herro,jack harlow,2020-12-11,2020-12-18,106
57VeLYXrvNxe8Vs18K2M9W,way out (feat. big sean),jack harlow,2020-12-11,2020-12-18,121
27oVCAziETRbNuo5A8LNpg,"solo dolo, pt. iii",kid cudi,2020-12-11,2020-12-18,126
7Hc3YL8oDiAzbiAW32KXrw,dive,kid cudi,2020-12-11,2020-12-18,129
2koUj1Fn5TKFEkChSmBPIb,heaven on earth,kid cudi,2020-12-11,2020-12-18,139
4nuAslShoN77tq12fzwjUq,sad people,kid cudi,2020-12-11,2020-12-18,147
0ZLuW8uOXdFNWcI40C0OC2,"whats poppin (feat. dababy, tory lanez & lil wayne) [remix] - bonus track",jack harlow,2020-12-11,2020-12-18,150
2n7Ao4nyESBa5ti8gcAbBt,damaged,kid cudi,2020-12-11,2020-12-18,152
4IIuCotvqijraSdnVLaFnM,beautiful trip,kid cudi,2020-12-11,2020-12-18,183
2yg7MXp8nSPaf61HVkhEr3,the void,kid cudi,2020-12-11,2020-12-18,185
2xGO2UjzxeVQSIkyg98vck,thank god it's christmas - non-album single,queen,1984-02-27,2020-12-25,73
1N1ZpYUJc9fwrqk53FGgWv,santa's coming for us,sia,2018-11-01,2020-12-25,85
1QLZKzC2pjP4ySf4ALrNhm,christmas without you,ava max,2020-10-15,2020-12-25,102
2OQ6a4CfUeYskpTTgyawyJ,you make it feel like christmas (feat. blake shelton),gwen stefani,2017-10-06,2020-12-25,104
6cS9PmLky2NhLOhpIsUlow,gnat,eminem,2020-12-18,2020-12-25,107
1VuAamHM7P3VQQEXYGG3Uu,joy to the world,nat king cole,,2020-12-25,111
5Ber68jZ7ytegr2UISEdb7,santa claus is coming to town,michael bublé,2011-10-14,2020-12-25,117
0Ie5uiv54KgCr7P4sYDTHl,baby it's cold outside (duet with michael bublé),idina menzel,2014-10-10,2020-12-25,119
3lkYS3iMpWMVpaJ0yJAFrJ,i saw mommy kissing santa claus,the jackson 5,1970-01-01,2020-12-25,123
1foCxQtxBweJtZmdxhEHVO,santa baby (with henri rené & his orchestra),eartha kitt,,2020-12-25,126
4tHqQMWSqmL6YjXwsqthDI,carol of the bells,mykola dmytrovych leontovych,,2020-12-25,127
2vBET2pmrQqafaS6zIaYta,girl like me,black eyed peas,2020-06-18,2020-12-25,128
6YJdPrH3i2POzu7hdHIRrb,santa baby,ariana grande,2013-01-01,2020-12-25,131
3h1EREJfCwyv6cG7CGak5d,what christmas means to me,stevie wonder,1967-11-01,2020-12-25,133
0E4Y1XIbs8GrAT1YqVy6dq,afterglow,ed sheeran,2020-12-21,2020-12-25,137
66VenHDtrQAw7FCjyF2J56,the christmas song (shawn mendes & camila cabello),shawn mendes,2020-12-05,2020-12-25,140
1xK1Gg9SxG8fy2Ya373oqb,bandido,myke towers,2020-12-10,2020-12-25,143
4MrfQL4TYQXJBlZYpAHTuE,"baby, it's cold outside",dean martin,1959-01-01,2020-12-25,144
6s2wpWPFPAgKg2LXxi1Oee,"santa claus is comin' to town - live at c.w. post college, greenvale, ny - december 1975",bruce springsteen,,2020-12-25,145
78pn8k7RogKo2oxl0DyX6d,one more sleep,leona lewis,2013-12-02,2020-12-25,147
5xlS0QkVrSH7ssEbBgBzbM,little saint nick - 1991 remix,the beach boys,1964-11-09,2020-12-25,149
2Y0ktCGrGoGcQFXsGztvhi,naughty list (with dixie d’amelio),liam payne,2020-10-30,2020-12-25,150
0lTurWECr2XL607eJAj1A3,i'll be home,meghan trainor,2015-01-09,2020-12-25,152
2L9QLAhrvtP4EYg1lY0Tnw,rudolph the red-nosed reindeer,dean martin,1959-01-01,2020-12-25,156
7faDzZnZYqTyYThx2sbHVQ,mistletoe and holly - remastered 1999,frank sinatra,,2020-12-25,157
4HEOgBHRCExyYVeTyrXsnL,jingle bells - remastered 1999,frank sinatra,,2020-12-25,159
2VkuxjlbnbaBiWYpdBGVol,oh santa! (feat. ariana grande & jennifer hudson),mariah carey,2020-12-11,2020-12-25,160
35z5xJpu76nakf65i1BCMl,do you hear what i hear? - remastered 2006,bing crosby,2020-10-09,2020-12-25,161
550rQQCGkrTzvp4SfpOPzx,hallelujah,pentatonix,2016-10-21,2020-12-25,167
7MSYSOobsombc1mbDWFxtD,this christmas,donny hathaway,,2020-12-25,175
4ricyQVd20UQde1jpXCSuJ,winter wonderland,tony bennett,1968-11-06,2020-12-25,180
2mvabkN1i2gLnGAPUVdwek,christmas tree farm,taylor swift,2019-12-06,2020-12-25,181
02FaKXXL7KUtRc7K0k54tL,cozy little christmas,katy perry,2018-11-15,2020-12-25,182
15coTBAzEN1bOeipoNDZAR,"merry christmas, happy holidays",*nsync,1998-10-23,2020-12-25,184
3QIoEi8Enr9uHffwInGIsC,please come home for christmas - 2013 remaster,eagles,,2020-12-25,192
2rkb8ijsPapKDMEh0cSe8I,my kind of present,meghan trainor,2020-10-30,2020-12-25,197
