track_id,track_name,artist_name,track_genre
3S0OXQeoh0w6AY8WQVckRW,i'm yours,jason mraz,acoustic
5E30LdtzQTGqRvNd7l6kG5,daddy issues,the neighbourhood,alt-rock
2QjOHCTQ1Jl3zawyYOpxh6,sweater weather,the neighbourhood,alt-rock
7JDWhC422Gtk1Bq0mL3OTC,feel something,bea miller,alt-rock
60a0Rd6pjrkxjPbaKzXjfq,in the end,linkin park,alternative
0ri0Han4IRJhzvERHOZTMr,at my worst,pink sweat$,chill
2W4yABdLc4Jnds67Poi5Nl,yellow hearts,ant saunders,chill
2tI4WyzqOOwC23S5m0kqcB,at my worst,pink sweat$,chill
2wrJq5XKLnmhRXHIAf9xBa,"10,000 hours (with justin bieber)",dan + shay;justin bieber,country
5f1joOtoMeyppIcJGZQvqJ,be like that - feat. swae lee & khalid,kane brown;swae lee;khalid,country
6IBcOGPsniK3Pso1wHIhew,forever after all,luke combs,country
7BKLCZ1jbUBVqRi2FVlTVw,closer,the chainsmokers;halsey,dance
5nujrmhLynf4yMoMtj8AQF,levitating (feat. dababy),dua lipa;dababy,dance
6ocbgoVGwYJhOv1GgI9NsF,7 rings,ariana grande,dance
2P91MQbaiQOfbiz9VqhqKQ,i like me better,lauv,dance
35mvY5S1H3J2QZyna3TFe0,positions,ariana grande,dance
7ef4DlsgrMEH11cDZd32M6,one kiss (with dua lipa),calvin harris;dua lipa,dance
39LLxExYz6ewLAcYrzQQyP,levitating,dua lipa,dance
4HBZA5flZLE435QTztThqH,stuck with u (with justin bieber),ariana grande;justin bieber,dance
2dpaYNEQHiRxtZbfNsse99,happier,marshmello;bastille,dance
6RUKPb4LETWmmr3iAEQktW,something just like this,the chainsmokers;coldplay,dance
2BgEsaKNfHUdlh97KmvFyo,2002,anne-marie,dance
6v3KW9xbzN5yKLt9YKDYA2,señorita,shawn mendes;camila cabello,dance
5p7ujcrUXASCNwRaWNHR1C,without me,halsey,dance
6FZDfxM3a3UCqtzo5pxSLZ,without me,halsey,dance
3g0mEQx3NTanacLseoP0Gw,takeaway,the chainsmokers;illenium;lennon stella,dance
1mXVgsBdtIVeCLJnSnmtdV,too good at goodbyes,sam smith,dance
6Im9k8u9iIzKMrmV7BWtlF,34+35,ariana grande,dance
78qd8dvwea0Gosb6Fe6j3k,boss bitch,doja cat,dance
1rfofaqEpACxVEHIZBJe6W,havana (feat. young thug),camila cabello;young thug,dance
7a53HqqArd4b9NF4XAmlbI,kings & queens,ava max,dance
0zzVTGyRrWpQu8Fr28NRAv,ok not to be ok,marshmello;demi lovato,dance
3e9HZxeyfWwjeyPAMmWSSQ,"thank u, next",ariana grande,dance
59qrUpoplZxbIZxk6X0Bm3,take you dancing,jason derulo,dance
22vgEDb5hykfaTwLuskFGD,sucker,jonas brothers,dance
2qG81jL9UIP54uS8gYyP4k,who (feat. bts),lauv;bts,dance
2iUXsYOEPhVqEBwsqP70rE,youngblood,5 seconds of summer,dance
3ZFTkvIE7kyPt6Nu3PEa7V,hips don't lie (feat. wyclef jean),shakira;wyclef jean,dance
6XHVuErjQ4XNm6nDPVCxVX,no guidance (feat. drake),chris brown;drake,dance
3Z8FwOEN59mRMxDCtb8N0A,be kind (with halsey),marshmello;halsey,dance
4vjpLMyL3ZO6aphdYr8XYw,i'm so tired...,lauv;troye sivan,dance
7FGq80cy8juXBCD2nrqdWU,eastside (with halsey & khalid),benny blanco;halsey;khalid,dance
0KoiMHhqKLoL4xM54rcWYY,"taki taki (feat. selena gomez, ozuna & cardi b)",dj snake;selena gomez;ozuna;cardi b,dance
3yOlyBJuViE2YSGn3nVE1K,my oh my (feat. dababy),camila cabello;dababy,dance
26wLOs3ZuHJa2Ihhx6QIE6,teeth,5 seconds of summer,dance
2xJCMIJfcNYDc5iR0sAm2O,new rules,dua lipa,dance
1IIKrJVP1C9N7iPtG6eOsK,go crazy,chris brown;young thug,dance
3PfIrDoz19wz7qK7tYeu62,don't start now,dua lipa,dance
6kls8cSlUyHW2BUOkDJIZE,hate me (with juice wrld),ellie goulding;juice wrld,dance
7uoFMmxln0GPXQ0AcCBXRq,snowman,sia,dance
017PF4Q3l4DBUiWoXk4OWT,break my heart,dua lipa,dance
463CkQjx2Zk1yXoBuierM9,levitating (feat. dababy),dua lipa;dababy,dance
5GkQIP5mWPi4KZLLXeuFTT,motive (with doja cat),ariana grande;doja cat,dance
3Dv1eDb0MEgF93GpLXlucZ,say so,doja cat,dance
6WrI0LAC5M1Rw2MnX2ZvEg,don't start now,dua lipa,dance
7CHi4DtfK4heMlQaudCuHK,lose control,meduza;becky hill;goodboys,dance
2Z8yfpFX0ZMavHkcIeHiO1,monster (shawn mendes & justin bieber),shawn mendes;justin bieber,dance
2VxeLyX666F8uXCJ0dZF8B,shallow,lady gaga;bradley cooper,dance
2u6Jm2klS4yvAlbSHlxUwI,alane,robin schulz;wes,deep-house
2FRnf9qhLbvw8fu4IBXx78,last christmas,wham!,disco
6f3Slt0GbA2bPZlz0aIFXN,the business,tiësto,edm
5WHTFyqSii0lmT9R21abT8,don't call me up,mabel,edm
2tnVG71enUj33Ic2nFN6kZ,ride it,regard,edm
3H7ihDc1dqLriiWXwsc2po,breaking me,topic;a7s,edm
6osaMSJh9NguagEDQcZaKx,loco contigo (feat. j. balvin & tyga),dj snake;j balvin;tyga,edm
1sgDyuLooyvEML4oHspNza,lose somebody,kygo;onerepublic,edm
6ft4hAq6yde8jPZY2i5zLr,paradise (feat. dermot kennedy),meduza;dermot kennedy,edm
27u7t9d7ZQoyjsCROHuZJ3,tick tock (feat. 24kgoldn),clean bandit;mabel;24kgoldn,edm
7xbWAw3LMgRMn4omR5yVn3,lose somebody,kygo;onerepublic,edm
6cx06DFPPHchuUAcTxznu9,head & heart (feat. mnek),joel corry;mnek,edm
4RVtBlHFKj51Ipvpfv5ER4,drown (feat. clinton kane),martin garrix;clinton kane,edm
1DFD5Fotzgn6yYXkYsKiGs,piece of your heart,meduza;goodboys,edm
51Of5p3lKZeOg6itfs4og4,lovefool,twocolors,edm
36orMWv2PgvnzXsd5CJ0yL,post malone (feat. rani),sam feldt;rani,edm
3TKpJrY9q49Mj1JOsM9zGL,family,the chainsmokers;kygo,edm
6Q3K9gVUZRMZqZKrXovbM2,i'll wait,kygo;sasha alex sloan,edm
6oJ6le65B3SEqPwMRNXWjY,higher love,kygo;whitney houston,edm
4DpNNXFMMxQEKl7r0ykkWA,play date,melanie martinez,electro
2nC3QhMI9reBIOWutbU3Tj,moral of the story,ashe,electro
2Fxmhks0bxGSBdJ92vM42m,bad guy,billie eilish,electro
2qxmye6gAegTMjLKEBoR3d,let me down slowly,alec benjamin,electro
3ZCTVFBt2Brf31RLEnCkWJ,everything i wanted,billie eilish,electro
1iQDltZqI7BXnHrFy4Qo1k,trampoline (with zayn),shaed;zayn,electro
2ez6qvOTHKeI3ss80NGqnI,trampoline (with zayn),shaed;zayn,electro
4a6q8CR2hzLk2plDkSxkfD,i.f.l.y.,bazzi,electro
09PGubKAMryhOWv1LHpCYz,"fuck, i'm lonely (with anne-marie)",lauv;anne-marie,electro
3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,billie eilish,electro
54bFM56PmE4YLRnqpW6Tha,therefore i am,billie eilish,electro
0AUvWawuP0ibk4SQ3sIZjk,daisy,ashnikko,electro
4SSnFejRGlZikf02HLewEF,bury a friend,billie eilish,electro
3uc8AGNL0KbvISIrjnfRvN,mean it,lauv;lany,electro
6IRdLKIyS4p7XNiP8r6rsx,all the good girls go to hell,billie eilish,electro
58AGoOGbwsQMhBbH0eFLRR,over now (with the weeknd),calvin harris;the weeknd,electro
3Fj47GNK2kUF0uaEDgXLaD,wish you were gay,billie eilish,electro
2ufmtcIFdFpuUYBPXK5f67,graveyard,halsey,electro
7lidXGPXPYLNThITAOTlkK,you should be sad,halsey,electro
1eyek0KJEh2v5HQ9uQSybb,modern loneliness,lauv,electro
2ygvZOXrIeVL4xZmAWJT2C,my future,billie eilish,electro
7m9OqQk4RVRkw9JJdeAw96,jocelyn flores,xxxtentacion,emo
7AFASza1mXqntmGtbxXprO,changes,xxxtentacion,emo
3ee8Jmje8o58CHK66QrVC2,sad!,xxxtentacion,emo
0JP9xo3adEtGSdUEISiszL,moonlight,xxxtentacion,emo
4aOOExMBUyxKnEYb39SrTg,riot,xxxtentacion,emo
6EfBMJQwe2xLgldra6DaYp,yaya,6ix9ine,emo
7yq4Qj7cqayVTp3FF9CWbm,riptide,vance joy,folk
4zGtfOglDBfVUypabBwIjQ,desce pro play (pa pa pa),zaac;anitta;tyga,funk
61ZM92T2zaXIVsqncThQzC,in your eyes (feat. alida),robin schulz;alida,german
2zYzyRzz6pRmhPzyfMEC8s,highway to hell,ac/dc,hard-rock
4bHsxqR3GMrXTxEPLuK5ue,don't stop believin',journey,hard-rock
5DqdesEfbRyOlSS3Tf6c29,it's you,ali gatie,hip-hop
6DCZcSspjsKoFjzjrWoCdn,god's plan,drake,hip-hop
0F7FA14euOIX8KcbEturGH,old town road,lil nas x,hip-hop
7FIWs0pqAYbP91WWM0vlTQ,godzilla (feat. juice wrld),eminem;juice wrld,hip-hop
3eekarcy7kvN4yt5ZFzltW,highest in the room,travis scott,hip-hop
2YpeDb67231RjR0MgVLzsG,old town road - remix,lil nas x;billy ray cyrus,hip-hop
6gBFPUFcJLzWGx4lenP6h2,goosebumps,travis scott,hip-hop
27OeeYzk6klgBh83TSvGMA,without you,the kid laroi,hip-hop
2xLMifQCjDGFmkHkpNLD9h,sicko mode,travis scott,hip-hop
1v7L65Lzy0j0vdpRjJewt1,"lose yourself - from ""8 mile"" soundtrack",eminem,hip-hop
62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. emilee),surf mesa;emilee,house
20McUFi8KCIVdNDLrkTDuZ,goosebumps,hvme,house
24Yi9hE78yPEbZ4kxyoXAI,roses - imanbek remix,saint jhn;imanbek,house
7wBJfHzpfI3032CSD7CE2m,stargazing,travis scott,house
7lAK3oHbfEnvUQWosrMMpR,yosemite,travis scott,house
6xcJyGpfZbuuiequtnlKt4,butterfly effect,travis scott,house
4jVBIpuOiMj1crqd8LoCrJ,franchise (feat. young thug & m.i.a.),travis scott;young thug;m.i.a.,house
2MlOUXmcofMackX3bxfSwi,jerusalema (feat. nomcebo zikode),master kg;nomcebo zikode,house
7h0d2h0fUmzbs7zeFigJPn,highest in the room (feat. rosalía & lil baby) - remix,travis scott;rosalía;lil baby,house
5hff5RQeE84pznOt8WEWeO,birthday,anne-marie,house
6N22FZs2ZhPBYi3b9XPajV,still don't know my name,labrinth,indie-pop
7B3z0ySL9Rr0XvZEAjWZzM,sofia,clairo,indie-pop
7aGyRfJWtLqgJaZoG9lJhE,mad at disney,salem ilese,indie-pop
2f0pn9DkEJwAzXApnFh5cr,someone to you,banners,indie-pop
57RA3JGafJm5zRtKJiKPIm,are you bored yet? (feat. clairo),wallows;clairo,indie-pop
6AGOKlMZWLCaEJGnaROtF9,put your records on,ritt momney,indie-pop
0JjM9bKm4wrwohMslcm892,still be friends (feat. tory lanez & tyga),g-eazy;tory lanez;tyga,indie-pop
3QGppKBPd9gHOgHJzRbVIw,hate the way (feat. blackbear),g-eazy;blackbear,indie-pop
5iFwAOB2TFkPJk8sMlxP8g,make you mine,public,indie
6HlE9t71z9DjGi7KqSyEpA,deep end,fousheé,indie
2uFaJJtFpPDc5Pa95XzTvg,let it snow! let it snow! let it snow!,dean martin,jazz
3CYH422oy1cZNoo0GTG1TK,psycho,red velvet,k-pop
0pYacDCZuRhcrwGUA5nTBe,eight(prod.&feat. suga of bts),iu;suga,k-pop
3Ys2PYl1wyPKQIwyqhP9cQ,stay gold,bts,k-pop
2MbdDtCv5LUVjYy9RuGTgC,"whats poppin (feat. dababy, tory lanez & lil wayne) - remix",jack harlow;tory lanez;dababy;lil wayne,k-pop
6c1QaQHdDhtFMfUkhueuXK,monster,red velvet - irene & seulgi,k-pop
3w1WjD2zJqjBjDz5fwqQPJ,tyler herro,jack harlow,k-pop
6juLaduD4STCUDWT0AYun4,more,k/da;madison beer;(g)i-dle;lexie liu;jaira burns;seraphine;league of legends,k-pop
5w9c2J52mkdntKOmRLeM2m,con calma,daddy yankee;snow,latin
0GzuHFG4Ql6DoyxFRnIk3F,hawái - remix,maluma;the weeknd,latin
2gam98EZKrF9XuOkU13ApN,promiscuous,nelly furtado;timbaland,latin
5cpJFiNwYyWwFLH0V6B3N8,del mar,ozuna;doja cat;sia,latin
5iwz1NiezX7WWjnCgY5TH4,calma - remix,pedro capó;farruko,latin
47EiUVwUp4C9fGccaPuUCS,dákiti,bad bunny;jhayco,latin
4MzXwWMhyBbmu6hOcLVD49,dákiti,bad bunny;jhay cortez,latin
0fea68AdmYNygeTGI4RC18,la canción,j balvin;bad bunny,latino
0EhpEsp4L0oRGM0vmeaN5e,un dia (one day) (feat. tainy),j balvin;dua lipa;bad bunny;tainy,latino
2XIc1pqjXV3Cr2BQUGNBck,la noche de anoche,bad bunny;rosalía,latino
2ksOAxtIxY8yElEWw8RhgK,china,anuel aa;daddy yankee;karol g;j balvin;ozuna,latino
1yoMvmasuxZfqHEipJhRbp,hawái,maluma,latino
4R8BJggjosTswLxtkw8V7P,no me conoce - remix,jhayco;j balvin;bad bunny,latino
2TH65lNHgvLxCKXM3apjxI,callaita,bad bunny;tainy,latino
2AuWgceaQyfMoI3EGavwGb,no me ame,rvssian;anuel aa;juice wrld,latino
35UUpTmrcFXNIVIN26ujXl,relación - remix,sech;daddy yankee;j balvin;rosalía;farruko,latino
69vlMrzHwATKzupwNcUPyK,la santa,bad bunny;daddy yankee,latino
6RyaV7owmVU6fzEPE17sF1,que tire pa lante,daddy yankee,latino
25ZAibhr3bdlMCLmubZDVt,que pretendes,j balvin;bad bunny,latino
7KbF6AdprOXEEHlsq11Z6d,11 pm,maluma,latino
0SqqAgdovOE24BzxIClpjw,yo perreo sola,bad bunny,latino
0KkIkfsLEJbrcIhYsCL7L5,china,anuel aa;daddy yankee;karol g;ozuna;j balvin,latino
4uoR6qeWeuL4Qeu2qJzkuG,hawái,maluma,latino
4HYDUMY0xSpeBr0AMY9cUz,la curiosidad,jay wheeler;dj nelson;myke towers,latino
4VgYtXCVJ7IbWAZ5ryfvEQ,muévelo,nicky jam;daddy yankee,latino
6zEgnpM0qYmHLDnh8WPejL,amarillo,j balvin,latino
5DxXgozhkPLgrbKFY91w0c,vete,bad bunny,latino
2tFwfmceQa1Y6nRPhYbEtC,cómo se siente - remix,jhayco;bad bunny,latino
41wtwzCZkXwpnakmwJ239F,si veo a tu mamá,bad bunny,latino
2DEZmgHKAvm41k4J3R2E9Y,safaera,bad bunny;jowell & randy;ñengo flow,latino
5kqNIqFjijuzvVLhuY9B8j,la zona,bad bunny,latino
3VvA1wSxukMLsvXoXtlwWx,hecha pa' mi,boza,latino
2hDe0Ls5mVqs1XJqv7sbcM,fútbol & rumba (feat. enrique iglesias),anuel aa;enrique iglesias,latino
5RubKOuDoPn5Kj5TLVxSxY,te mudaste,bad bunny,latino
6NfrH0ANGmgBXyxgV2PeXt,la difícil,bad bunny,latino
0A37XY67wSdGqkGjtfW6aV,fantasias - remix,rauw alejandro;anuel aa;natti natasha;farruko;lunay,latino
5y7DaS3jAc9eZzcSOoUIwU,una locura,ozuna;j balvin;chencho corleone,latino
4t9a07PAghtQMRAIP9FQ7Z,soltera - remix,lunay;daddy yankee;bad bunny,latino
4r9jkMEnArtWGH2rL2FZl0,a tu merced,bad bunny,latino
0JAZWvvqttGFm4UMDsPQXC,despeinada,ozuna;camilo,latino
5OxclJsdFESni44YlpNpkR,parasite eve,bring me the horizon,metal
0VjIjW4GlUZAMYd2vXMi3b,blinding lights,the weeknd,pop
7MXVkk9YMctZqd1Srtv4MB,starboy,the weeknd;daft punk,pop
0tgVpDi06FyKpA1z0VMD4v,perfect,ed sheeran,pop
7qiZfU4dY1lWllzX7mPBI3,shape of you,ed sheeran,pop
0u2P5u6lvoDfwTYjAADbn4,lovely (with khalid),billie eilish;khalid,pop
09mEdoA6zrmBPgTEN5qXmN,call out my name,the weeknd,pop
6UelLqGlWMcVH1E5c4H7lY,watermelon sugar,harry styles,pop
5QO79kh1waicV47BqGRL3g,save your tears,the weeknd,pop
4cluDES4hQEUhmXj6TXkSo,what makes you beautiful,one direction,pop
7qEHsqek33rTcFNT9PFqLf,someone you loved,lewis capaldi,pop
3hUxzQpSfdDqwM3ZTFQY0K,august,taylor swift,pop
45bE4HXI0AwGZXfZtMp8JR,you broke me first,tate mcrae,pop
4xqrdfXkTW4T0RauPLv3WA,heather,conan gray,pop
4TgxFMOn5yoESW6zCidCXL,savage love (laxed – siren beat) [bts remix],jawsh 685;jason derulo;bts,pop
4nVBt6MZDDP6tRVdQTgxJg,story of my life,one direction,pop
5uCax9HTNlzGybIStD3vDh,say you won't let go,james arthur,pop
2AlYncTpVHKwHb55F9lF6O,deep end freestyle,sleepy hallow;fousheé,r-n-b
3Ddny34bFoYBb8dIGq5lwp,zoo york (feat. fivio foreign & pop smoke),lil tjay;fivio foreign;pop smoke,r-n-b
4zTPYAf5scZdp0LnwPPeWK,deep end freestyle,sleepy hallow;fousheé,r-n-b
7k4t7uLgtOxPwTpFmtJNTY,tusa,karol g;nicki minaj,reggae
1nocRtwyNPVtGcIJqfgdzZ,tutu,camilo;pedro capó,reggae
7vrJn5hDSXRmdXoR30KgF1,bichota,karol g,reggae
1Ol5LmdNDNpFu1oNwfgkux,tutu,camilo;pedro capó,reggaeton
2TE4xW3ImvpltVU0cPcKUn,merry christmas everyone,shakin' stevens,rock-n-roll
3QiAAp20rPC3dcAtKtMaqQ,blue christmas,elvis presley,rock-n-roll
1zB4vmk8tFRmM9UULNzbLB,thunder,imagine dragons,rock
0pqnGHJpmpxLKifKRmU6WP,believer,imagine dragons,rock
2GiJYvgVaD2HtM8GqD9EgQ,electric love,børns,rock
1rqqCSm0Qe4I9rUvWncaom,high hopes,panic! at the disco,rock
1JSTJqkT5qHq8MDJnJbRE1,every breath you take,the police,rock
4u7EnebtmKWzUH433cf5Qv,bohemian rhapsody - remastered 2011,queen,rock
5T8EDUDqKcs6OSOwEsfqG7,don't stop me now - remastered 2011,queen,rock
5qqabIl2vWzo9ApSC317sa,wonderwall - remastered,oasis,rock
2EjXfH91m7f8HiJN1yQg97,rockin' around the christmas tree,brenda lee,rockabilly
2pnPe4pJtq7689i5ydzvJJ,run rudolph run,chuck berry,rockabilly
7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),powfu;beabadoobee,sad
4ZLzoOkj0MPWrTLvooIuaa,get you the moon (feat. snøw),kina;snøw,sad
58wyJLv6yH1La9NIZPl3ne,can we kiss forever?,kina;adriana proenza,sad
3Z0oQ8r78OUaHvGPiDBR3W,into the unknown,idina menzel;aurora,show-tunes
0Ie5uiv54KgCr7P4sYDTHl,baby it's cold outside (duet with michael bublé),idina menzel;michael bublé,show-tunes
3dYD57lRAUcMHufyqn9GcI,take me to church,hozier,singer-songwriter
3U4isOIWM3VvDubwSI3y7a,all of me,john legend,soul
1Cv1YLb4q0RzL6pybtaMLo,sunday best,surfaces,soul
5IUtvfNvOyVYZUa6AJFrnP,spicy (feat. post malone),ty dolla $ign;post malone,soul
